Company,Business Type,County,Total Employees,Number Affected,Date of Notice,Layoff Date,Closing Date,Reason for Dislocation,Classification,Reason Stated for Filing,Union,Contact,Case_ID
"KODAK - EASTMAN KODAK COMPANY
  1669 LAKE AVENUE
  ROCHESTER, NY 14652
  County: MONROE | SSA Name: MONROE | Region: FINGER LAKES","PHOTOGRAPHY EQUIPMENT, COPIERS, ETC.",,Several thousand,688,,BEGINNING 1/27/2004 - 2/5/04,N/A,ECONOMIC,MASS LAYOFF,LAYOFF,,"JAMES E. RANCOURT, DIR. H.R., US & CANADA 585 724-2513",785
"AVAYA LLC
  6000 NEW HORIZON BLVD.
  AMITYVILLE, NY 11701
  County: SUFFOLK | SSA Name: SUFFOLK | Region: LONG ISLAND",COMMUNICATIONS,,---,161,,2/14/2003,N/A,ECONOMIC,---,2 LAYOFFS,,"MICHELE RICHTER, SR. MANAGER, 8864735092",784
"INTERNATIONAL PAPER
  1422 LONG MEADOW ROAD
  TUXEDO, NY 10987
  County: ORANGE | SSA Name: ORANGE | Region: HUDSON VALLEY",PAPER RESEARCH CENTER,,64,64,,7/31/2004,7/31/2004,ECONOMIC – Closing of the Paper Research Center,PLANT CLOS. (UNIT),CLOSING OF RESEARCH CENTER UNIT,---,"JOHN NELSON BUSINESS HR, 513 248-6622",783
"SAGE ENTERPRISES, INC.
  60 DAVIDS DRIVE
  HAUPPAUGE, NY 11788
  County: SUFFOLK | SSA Name: SUFFOLK | Region: LONG ISLAND",AIRLINE FOOD DISTRIBUTION,,12,12,,Approx. 1/24/2004,Approx. 1/24/2004,ECONOMIC,OTHER,UNIT CLOSING,,"GALE NICHOLAS, DIR. H.R., 847 827-0066",782
"WACHOVIA CORPORATION
  199 WATER ST. 
  SEAPORT PLAZA
  NEW YORK, NY 10007
  County: NEW YORK | SSA Name: NEW YORK CITY | Region: NEW YORK CITY",FINANCIAL SERVICES,,61,61,,Beginning 9/24/2003,12/31/2004,ECONOMIC,PLANT CLOS. (UNIT),UNIT DISLOCATION,---,"TANITA TOLIVER, EMPLOYEE RELATIONS, 919 852-8748",778
"TESA TAPE, INC.
  135 CROTTY RD.
  MIDDLETOWN, NY 10941
  County: ORANGE | SSA Name: ORANGE | Region: HUDSON VALLEY",MANUFACTURING OF TAPE,,122,122,,2/1/2004,2/1/2004,PENDING SALE OF COMPANY,PLANT CLOSING,POSSIBLE CLOSING,"AFL-CIO; SEIU, LO. 200","CHARMAINE NEPHEW, VPHR, 704 553-4640",776
"AMERICAN SUGAR REFINING, INC.
  266 KENT AVENUE
  BROOKLYN, NY 11211
  County: KINGS | SSA Name: NEW YORK CITY | Region: NEW YORK CITY",REFINERY,,216,216,,1/31/2004,1/31/2004,ECONOMIC,PLANT CLOSING,CLOSING,SEIU; IUE; IBEW,"DONALD W. BRAINARD, VPHR , 914 709-8010",775
"AMBAC FINANCIAL GROUP, INC.
  905 MARCONI AVE.
  RONKONKOMA, NY 
  County: SUFFOLK | SSA Name: SUFFOLK | Region: LONG ISLAND",FINANCIAL,,76,TO BE DETERMINED,,2/4/2004,2/4/04 IF SALE OCCURS,"SALE: The company assets may be sold to PFM Asset Mgmt.. 
  
  If this occurs this location will close, but PFM may lease the facility and 
  hire some of
  the employees.",OTHER- CONDITIONAL NOTICE,"CONDITIONAL NOTICE IN ADVANCE OF 
  POSSIBLE SALE OF THE COMPANY",,"GREGG L. BIENSTOCK, MANAGING DIR., 631 580-6227",774
"RMA- RISK MANAGEMENT ALTERNATIVES
  2420 SWEET HOME ROAD, STE. 150
  AMHERST, NY 14228
  County: ERIE | SSA Name: ERIE | Region: WESTERN REGION",FINANCIAL,,52,52,,1/16/2004,1/19/2004,ECONOMIC,PLANT CLOSING,CLOSING,,"TOMMY ZIELINSKI, VPHR, 770 925-5109",773
"TROY SAVINGS BANK
  433 RIVER STREET
  TROY, NY 12180
  County: RENSSELAER | SSA Name: CAPITAL DISTRICT | Region: CAPITAL DISTRICT",BANK,,141,95,,1/16/2004,,MERGER WITH FIRST NIAGARA BANK,"MASS LAYOFF
  ----------------------------------------------------------
  ADDITIONAL SITE:",LAYOFFS AT TWO LOCATIONS,,"EVELYN A. MORRIS, 518 270 3255",772
"REGENT WALL STREET HOTEL
  55 WALL ST.
  NEW YORK, NY 10005
  County: NEW YORK | SSA Name: NEW YORK CITY | Region: NEW YORK CITY",HOTEL,,200,200,,1/16/2004,1/16/2004,ECONOMIC,PLANT CLOSING,DISCONTINUANCE OF ALL BUSINESS OPERATIONS,---,"CHRISTOPHER KNABLE, PRES. & MANAGING DIRECTOR, 212 699-5600",770
"CARRIER CORPORATION (UNITED TECHNOLOGIES) 
  6304 CARRIER PARKWAY 
  SYRACUSE, NY 13202 / ONONDAGA CO./ CENTRAL REGION",REFRIGERATION AND COMPRESSOR MANUFACTURING OPERATIONS,,"Approximately 1200 in the manufacturing unit. 
  (There are 2800 in the whole Syr. Operation- the R&D division will remain 
  there and may even expand)",Approximately 1200,,BEGINNING 1/16/04,AROUND 9/22/04,"ECONOMIC

  ERNUM: 5174030",PLANT CLOSING (Unit Closing),CLOSING OF MANUFACTURING OPERATIONS,"SHEET METAL WORKERS UNION, LO. 527; RICHARD SIMONE, BUSINESS MGR.","RICHARD A. WARTERS, DIRECTOR, EMPLOYEE & INDUSTRIAL RELATIONS
  860 674-3230",767
,FINANCIAL,,163,163,,1/17/03,1/17/03,"ECONOMIC

  ERNUM: 5201477",PLANT CLOSING,CLOSING,---,"CLAUDIA RODRIGUEZ, H.R. DIR. , 636 261-5942",766
"BENCHMARK HOSPITALITY DBA HERITAGE COUNTRY CLUB
  4301 WATSON BLVD, JOHNSON CITY, NY 13790 / BROOME CO.",PROPERTY MANAGEMENT,,85,85,,1/11/04,"All the Benchmark workers will be terminated, but at this time 
  it is not known if the management is bringing in a new provider.",Termination of agreement,MASS LAYOFF,DISLOCATION,,"DEBBIE ZEMAN, HR COORDINATOR [phone]",762
"EVERLAST WORLD'S BOXING HEADQUARTER
  750 EAST 132ND STREET
  BRONX, NY 10454
  County: BRONX | SSA Name: NEW YORK CITY | Region: NEW YORK CITY",SPORTS,,106,106,,11/1/2003,12/31/2003,RELOCATION TO MISSOURI,PLANT CLOSING,RELOCATION,"TEAMSTERS LO. 819, JOSEPH BIGGS, PRES.","ANGELO GIUSTI, SECRETARY , 212 239-0990",754
"TODCO
  7167 ROUTE 353
  CATTARAUGUS, NY 14719
  County: CATTARAUGUS | SSA Name: ALL/CAT | Region: WESTERN REGION",MFG. OF TRUCK PARTS,,66,66,,12/31/2003,12/31/2003,ECONOMIC,PLANT CLOSING,PLANT CLOSING,NONE,"MICHAEL LINKOUS, DIR. H.R., 740 383-6376",751
"EMPIRE HOTEL
  44 W. 63RD. ST.
  NEW YORK, NY 10023
  County: NEW YORK | SSA Name: NEW YORK CITY | Region: NEW YORK CITY",HOTEL,,174,174,,1/18/2004,1/31/2004,ECONOMIC,PLANT CLOSING,CLOSING,NYH&MTC,"JUNE MCDOUGALL, GENERAL MGR., 212 265-7400",748
"LEICA MICROSYSTEMS, INC.
  3362 WALDEN AVENUE
  DEPEW, NY 14240
  County: ERIE | SSA Name: ERIE | Region: WESTERN REGION",MFG. OF COMPUTER PARTS,,89,64,,12/31/2003,N/A,ECONOMIC,OTHER,LAYOFF,"USW, LO. 222","JOHN BURGESS, 716 686-3000",747
"PARMALAT BAKERY- ARCHWAY
  ONE LINCOLN AVE.
  PERRY, NY 14530
  County: WYOMING | SSA Name: GLOW | Region: FINGER LAKES",BAKERY,,208,102,,12/31/2003,N/A,RELOCATION OF ARCHWAY BRAND OPERATIONS TO OHIO,MASS LAYOFF,LAYOFF,---,"JOHN STEPHENS, PRES., [phone]",746
"TEAM VIDEO SERVICES OF NEW YORK LLC
  5 PENN PLAZA
  NEW YORK, NY 10001
  County: NEW YORK | SSA Name: NEW YORK CITY | Region: NEW YORK CITY",MEDIA,,144,144,,1/17/2004,1/28/2004,TERMINATION OF THEIR SERVICES BY CNN,PLANT CLOSING,UNIT CLOSING,"NABET, CWA, LO. 11","LARRY D'ANNA, PRES., 202 363-1000",745
"LIBERTY LINES TRANSIT, INC.
  59 BABCOCK PLACE
  YONKERS, NY 10701
  County: WESTCHESTER | SSA Name: YONKERS | Region: HUDSON VALLEY",BUS TRANSPORTATION,,913 (Approx. 199 employess could be affected),NOT KNOWN AT THIS TIME,,12/31/2003,12/31/2003,"The company states that if they do not receive an extension 
  of their operating authority from the City of NY they will experience a layoff 
  at this facility affecting about 199 of their 913 employees.",CONDITIONAL,POSSIBLE DISLOCATION,TWU- LO. 100,"JERRY D'AMORE, Phone: [phone]",744
"QUALITY MARKET (PENN TRAFFIC CO.)
  1234 ABBOTT ROAD
  LACKAWANNA, NY 14218
  County: ERIE | SSA Name: ERIE | Region: WESTERN REGION",SUPERMARKET,,87,87,10/24/2003 Control Number: 2003-055,12/23/2003,1/6/2004,ECONOMIC,PLANT CLOSING,STORE CLOSING,"UFCW, LO. ONE","GREGG B. RIFFLE, DIR. OF HR LABOR RELATIONS Phone: [phone]",742
"QUALITY MARKET (PENN TRAFFIC CO.)
  1717 SHERIDAN DRIVE
  TONAWANDA, NY 14223
  County: ERIE | SSA Name: ERIE | Region: WESTERN REGION",SUPERMARKET,,92,92,,12/23/2003,1/6/2004,ECONOMIC,PLANT CLOSING,STORE CLOSING,"UFCW, LO. ONE","GREGG B. RIFFLE, DIR. OF HR LABOR RELATIONS Phone: [phone]",741
"P&C (PENN TRAFFIC CO.)
  300B S. HAMILTON ST.
  PAINTED POST, NY 14870
  County: STEUBEN | SSA Name: CSS | Region: SOUTHERN TIER",SUPERMARKET,,63,63,,12/23/2003,1/6/2004,ECONOMIC,PLANT CLOSING,STORE CLOSING,"UFCW, LO. ONE","GREGG B. RIFFLE, DIR. OF HR LABOR RELATIONS Phone: [phone]",740
"P&C (PENN TRAFFIC CO.)
  1790 BLACK RIVER BLVD.
  ROME, NY 13440
  County: ONEIDA | SSA Name: HMO | Region: CENTRAL REGION",SUPERMARKET,,69,69,,12/23/2003,1/6/2004,ECONOMIC,PLANT CLOSING,STORE CLOSING,"UFCW, LO. ONE; FRANK DERISO","GREGG B. RIFFLE, DIR. OF HR LABOR RELATIONS Phone: [phone]",738
,INSURANCE,,61,61,,12/19/2003,12/19/2003,"ECONOMIC- Closing and relocation (outside NYS) of disability 
  operations",PLANT CLOSING,CLOSING,NONE,"SCOTT LARSEN, AVP Phone: [phone]",737
"ARROW ELECTRONICS, INC.
  50 HORSEBLOCK ROAD
  BROOKHAVEN, NY 11719
  County: SUFFOLK | SSA Name: SUFFOLK | Region: LONG ISLAND",ELECTRONICS,,31,"31 (The employer states that these employees will be technically 
  employed for an additional 6 to 24 wks after 11/7/24)",,11/7/2003,11/7/2003,ECONOMIC,OTHER,CLOSING,NONE,"SUSAN BORELLO, H.R. REPRESENTATIVE, 631 205-3032",736
"TRI-MODE PLASTICS, INC.
  59 SPENCE ST.
  BAY SHORE, NY 11706
  County: SUFFOLK | SSA Name: SUFFOLK | Region: LONG ISLAND",MFG. OF PLASTICS,,73,73,,12/19/2003,6/30/2004,ECONOMIC,PLANT CLOSING,CLOSING,"IPEU, LO. 72","WILLIAM STOKES, GEN. MGR. , 631 231-5707",734
"COMMAND BUS COMPANY, INC.
  23-45 87TH ST.
  JACKSON HEIGHTS, NY 11369
  County: QUEENS | SSA Name: NEW YORK CITY | Region: NEW YORK CITY",PUBLIC BUS TRANSPORTATION,,199,NOT KNOWN AT THIS TIME,,1/1/2004,NOT KNOWN NOW,"ECONOMIC- The company states that if they do not receive 
  an adjustment in funding from the City of NY and an extension of their operating 
  authority by 12/31/03, they will experience a complete shut-down of this facility.",CONDITIONAL,POSSIBLE DISLOCATION,"ATU, LO. 1181, SALVATORE BATTAGLIA","JEROME COOPER, CEO Phone: [phone]",733
"JAMAICA BUSES, INC.
  114-15 GUY BREWER BLVD.
  JAMAICA, NY 11434
  County: QUEENS | SSA Name: NEW YORK CITY | Region: NEW YORK CITY",PUBLIC BUS TRANSPORTATION,,216,NOT KNOWN AT THIS TIME,,POSSIBLY 1/1/2004,UNKNOWN NOW,"ECONOMIC - The company states that if they do not receive 
  an adjustment in funding from the City of NY and an extension of their operating 
  authority by 12/31/03, they will experience a complete shut-down of this facility.",CONDITIONAL,POSSIBLE DISLOCATION,"TWGNY, LO. 100, ROGER TOUSSAINT, PRES.","JEROME COOPER, CEO Phone: [phone]",732
"TRIBORO COACH CORP.
  85-01 24TH AVE.
  JACKSON HEIGHTS, NY 11370
  County: QUEENS | SSA Name: NEW YORK CITY | Region: NEW YORK CITY",PUBLIC BUS TRANSPORTATION,,467,NOT KNOWN AT THIS TIME,,1/1/2004,NOT KNOWN NOW,"ECONOMIC - The company states that if they do not receive 
  an adjustment in funding from the City of NY and an extension of their operating 
  authority by 12/31/03, they will experience a complete shut-down of this facility.",CONDITIONAL,POSSIBLE DISLOCATION,"TWGNY, LO 100, ROGER TOUSSAINT, PRES.","JEROME COOPER, CEO Phone: [phone]",731
"GREEN BUS LINES, INC.
  165-25 147TH AVE.
  JAMAICA, NY 11434
  County: QUEENS | SSA Name: NEW YORK CITY | Region: NEW YORK CITY",PUBLIC BUS TRANSPORTATION,,617,UNKNOWN AT THIS TIME,,POSSIBLY 1/1/2004,NOT KNOWN,"ECONOMIC- The company states that if they do not receive 
  an adjustment in funding from the City of NY and an extension of their operating 
  authority by 12/31/03, they will experience a complete shut-down of this facility.",CONDITIONAL,POSSIBLE DISLOCATION,"ATU, LO. 1179, JOHN LONGO, PRES.","JEROME COOPER, CEO Phone: [phone]",730
"TRANSIT ALLIANCE INC.
  23-45 87 STREET
  JACKSON HEIGHTS, NY 11369
  County: QUEENS | SSA Name: NEW YORK CITY | Region: NEW YORK CITY",PUBLIC BUS TRANSPORTATION,,44,Unknown at this time,,Possibly 1/1/2004,Not known at this time,"ECONOMIC- The company states that if they do not receive 
  an adjustment in funding from the City of NY and an extension of their operating 
  authority by 12/31/03, they will experience a complete shut-down.
ERNUM:41-72790 8 
Union: YES
Classification: CONDITIONAL",CONDITIONAL,POSSIBLE DISLOCATION,YES,"JEROME COOPER, CEO , 718 526-0800",729
"QUEENS SURFACE CORP.
  128-15 28TH AVE.
  FLUSHING, NY 11354
  County: QUEENS | SSA Name: NEW YORK CITY | Region: NEW YORK CITY",PUBLIC TRANSPORTATION,,789 ( 81 non-union; 708 union employees ),Not known at this time,,,,"CONDITIONAL NOTICE: Per the Company- ""in 
  the event the City of New York does not extend the operating authority of Queens 
  Surface Corp., then on December 31, 2003, the Company will effect a mass layoff 
  and permanent complete shut-down of its facility at 128-15 28th Avenue, Flushing, 
  NY 11354. """,CONDITIONAL NOTICE,POSSIBLE DISLOCATION,"TRANSPORT WORKERS, LO. 100, AFL/CIO; ROGER TOUSSAINT, PRESIDENtT,
  80 West End Ave., NYC 10023","MYRA BURKE , 718 445-3500",728
"WESTCHESTER MEDICAL CENTER
  WHITE PLAINS PAVILION
  305 NORTH STREET
  WHITE PLAINS, NY 10605
  County: WESTCHESTER | SSA Name: WESTCH/PTNM | Region: HUDSON VALLEY",MEDICAL FACILITY,,525,525,,"11/13/2003 -Those employees whose active service is no longer 
  needed after the closing of the facility will be placed on administrative leave 
  until their permanent separation from employment on Novembber 13, 2003.",10/10/2003,ECONOMIC,PLANT CLOSING,CLOSING,SEIU 1199,"JOSEPH O'CONNEL, DIR. HR, 914 681-4507",721
,,,,,,,,,,,,,720
"SONOCO PRODUCTS COMPANY
  6 MORRILL PLACE
  FULTON, NY 13069
  OSWEGO CO. | SSA Name: OSWEGO | Region: CENTRAL REGION",PACKAGING,,110,"110 - 90 hourly and 20 salried employees
  (10 additional employees who are temporarily assigned there will return to their 
  home office.)",,TO BE DETERMINED,TO BE DETERMINED,"ECONOMIC - transfer of operations to other company 
  facilities in
  Tennesee, Indiana and Ohio.",PLANT CLOSING,PLANT CLOSING,,"SHANNON C. LAWSON, HR MGR., 905 624-1705,
  1691 MATHESON BLVD., MISSISSAUGA, ON L4W 1S1",719
"LABCORP - DIANON SYSTEMS
  216 CONGERS ROAD
  NEW CITY, NY 
  County: ROCKLAND | SSA Name: ROCKLAND | Region: HUDSON VALLEY",LAB SERVICES,,200,64,,9/12/2003,12/31/2003,ECONOMIC; Labcorp recently acquired Dianon Systems,OTHER,LAYOFF,NONE,"JOHN CAMPBELL, DIR., NATIONAL EMPLOYMENT
  (no phone no. given)",718
"NEW YORK HOSPTIAL- HOME HEALTH/LONG TERM HEALTH AGENCY
  75-20 ASTORIA BLVD.
  JACKSON HEIGHTS, NY 11370
  County: QUEENS | SSA Name: NEW YORK CITY | Region: NEW YORK CITY",HOME HEALTH CARE,,112,112,,11/5/2003,11/19/2003 (HOME HEALTHCARE UNIT ONLY),"The Home Health care unit is being sold to the Visiting
  Nurse Services of NY.
  While some of the current employees may be hired by them, it is not guaranteed.
  The current clerical
  staff will be impacted more than the nursing staff.",PLANT CLOSING,SALE/ UNIT CLOSING,"SEIU, LO. 1199, Dennis Rivera, President","COSMO LACOSTA, 718 480-4025",714
"GLOBE METALLURGICAL, INC.
  3807 HIGHLAND AVENUE
  NIAGARA FALLS, NY 14305
  County: NIAGARA FALLS | SSA Name: NIAGARA | Region: WESTERN REGION",METALLURGY,,61,61,,9/21/2003,9/21/2003,"ECONOMIC- The employer states that they are seeking
  capital to be able to continue operations.",PLANT CLOSING,TEMPORARY CLOSING,"USW, LO 9436 - DANA WAHLER","DONALD J. LAURIE, DIR.H.R., 716 286-7114",713
