Company,Business Type,County,Total Employees,Number Affected,Date of Notice,Layoff Date,Closing Date,Reason for Dislocation,Classification,Reason Stated for Filing,Union,Contact,Case_ID
"WESTCHESTER MEDICAL CENTER
  WHITE PLAINS PAVILION
  305 NORTH STREET
  WHITE PLAINS, NY 10605
  County: WESTCHESTER | SSA Name: WESTCH/PTNM | Region: HUDSON VALLEY",MEDICAL FACILITY,,525,525,,"11/13/2003 -Those employees whose active service is no longer 
  needed after the closing of the facility will be placed on administrative leave 
  until their permanent separation from employment on Novembber 13, 2003.",10/10/2003,ECONOMIC,PLANT CLOSING,CLOSING,SEIU 1199,"JOSEPH O'CONNEL, DIR. HR, 914 681-4507",712
"RESTAURANT ASSOCIATES
  1 NEW YORK PLAZA, 43RD FL.
  NEW YORK, NY 10004
  County: NEW YORK | SSA Name: NEW YORK CITY | Region: NEW YORK CITY",FOOD SERVICE,,37,37,,11/7/2003,11/21/2003,CONTRACT EXPIRATION,OTHER,CLOSINGS,,"ANN SILVER, 212 789-7905",711
,,,,,,,,,,,,,709
"BROOKWOOD CHILD CARE
  25 WASHINGTON ST.
  BROOKLYN, NY 11201
  County: KINGS | SSA Name: NEW YORK CITY | Region: NEW YORK CITY",HUMAN SERVICES,,31,31,,8/31/2003,8/31/2003,ECONOMIC,OTHER,CLOSING,,"DR. DIANE AQUINO, EXEC. DIR., 718 596-5555",703
"LSG SKY CHEFS, INC.
  LGA 620, LAGUARDIA AIRPORT, HANGAR #5
  FLUSHING, NY 
  County: QUEENS | SSA Name: NEW YORK CITY | Region: NEW YORK CITY",CATERING,,155,155,,11/2/2003,11/13/2003,"American Airlines will be transferring their account 
  to Gate Gourmet Intl.",PLANT CLOSING,UNIT CLOSING - NEW VENDOR,YES,"BERT SHIMABUKURO, MGR. LABOR CONTRACT ADMIN., 972 793-9561",702
"HELMSLEY WINDSOR HOTEL
  100 WEST 58TH ST.
  NEW YORK, NY 10019
  County: NEW YORK | SSA Name: NEW YORK CITY | Region: NEW YORK CITY",HOTEL,,92,92,,10/28/2003,11/11/2003,"ECONOMIC - the hotel is being acquired in a sale by 
  Winmar Operating Corp.
  Winmar does not intend to resume commercial hotel operations on the property.",PLANT CLOSING,SALE/ CLOSING,HOTEL AND MOTEL TRADES; CEO- PETER WARD,"MARK STENSON, CORPORATE CONTROLLER, 212 521-6653",701
"TAYLOR & FRANCIS BOOKS, INC.
  29 WEST 35TH ST.
  NEW YORK, NY 10001
  County: NEW YORK | SSA Name: NEW YORK CITY | Region: NEW YORK CITY",PUBLISHER,,INA,53,,9/30/2003,N/A,ECONOMIC,OTHER <,LAYOFFS,,"LEN CORNACCHIA, VP , 212 216-7815",700
"AVI CORP. (ABBOTT VASCULAR- Formerly JOMED)
  604 QUEENSBURY AVENUE
  QUEENSBURY, NY 12804
  County: WARREN | SSA Name: SAR/WAR/WAS | Region: CAPITAL DISTRICT",MFG. OF MEDICAL SUPPLIES,,63,63,,11/30/2003,11/30/2003,ECONOMIC,PLANT CLOSING,CLOSING,,"PAM DENNIS, MGR. H.R., 847 938-3138",699
"MCI
  1 INTERNATIONAL DRIVE
  RYEBROOK, NY 10573
  County: RYEBROOK | SSA Name: WESTCH/PTNM | Region: HUDSON VALLEY",COMMUNICATIONS,,48,48,,8/29/2003,8/29/2003,ECONOMIC- Closing of the Order Entry Unit,OTHER,UNIT CLOSING,,PHYLLIS NORMAN: 914 312-6244,698
"UNIPRISE
  505 BOICES LANE
  KINGSTON, NY 12301
  County: ULSTER | SSA Name: ULSTER | Region: HUDSON VALLEY",INSURANCE,,1000,74,,10/31/2003,N/A,"ECONOMIC- Eliminating positions in the Mailroom and
  Data Capture Units",OTHER,LAYOFF,,"LYNN MATUS, EMPLOYEE RELATIONS DIR. OR
  DARYL RICHARDS, DIR. OF COMMUNICATIONS 860 702-5795",697
"AMERICAN ALLSAFE COMPANY
  99 WALES AVENUE
  TONOWANDA, NY 14150
  County: ERIE | SSA Name: ERIE | Region: WESTERN REGION",MFG. OF SURGICAL SUPPLIES,,116,116,,Beginning 11/7/2003,12/31/2003,ECONOMIC,PLANT CLOSING,CLOSING,,"BRYAN BIECHLER, GEN. MGR. , 716 807-3338",693
"GODOLPHIN RACING, INC.
  AT BELMONT RACE TRACK
  2150 HEMPSTEAD TPKE.
  ELMONT, NY 11003
  County: NASSAU | SSA Name: HEMPSTEAD | Region: LONG ISLAND",RACING,,28,28,,10/31/2003,10/31/2003,ECONOMIC,OTHER,CLOSING,,"RICHARD NUNNELLEY, SECRETARY, 859 231-3957,
  26 NASSAU BLVD., GARDEN CITY, NY 11530",691
"PHILIP MORRIS
  120 PARK AVENUE
  NEW YORK, NY 10017
  County: NEW YORK | SSA Name: NEW YORK CITY | Region: NEW YORK CITY",TOBACCO PRODUCTS,,163,163,,BEGINNING 10/15/2003,6/30/2004,"ECONOMIC- RELOCATION OF HEADQUARTERS TO RICHMOND, VIRGINIA",PLANT CLOSING,RELOCATION,,"ANTHONY K. KEANE, 917 663-3178",688
"GLADDING BRAIDED PRODUCTS, INC.
  PARENT CO: WELLINGTON HOME PRODUCTS, INC.
  1 GLADDING STREET
  SOUTH OTSELIC, NY 13155
  County: CHENANGO | SSA Name: CDO | Region: SOUTHERN TIER",MFG. OF ROPE,,66,66,,9/1/2003,9/1/2003,"SALE- POSSIBLE LAYOFF/ CLOSING IN THIS UNIT DUE TO 
  SALE",PLANT CLOSING,UNIT CLOSING,---,"J. RAY DAVIS, VP ADMIN., 706 342-1916",683
"FISHERCAST, INC.
  FISHER RD., JEFF. CO. INDUSTRIAL PARK
  WATERTOWN, NY 13601
  County: JEFFERSON | SSA Name: JEFF/LEWIS | Region: CAPITAL DISTRICT",DIE CASTING,,118,118,,BEGINNING 10/6/2003,12/23/2003,ECONOMIC,PLANT CLOSING,PLANT CLOSING,IAM- LO. 1415; TOM HOLL,"NICHOLAS J. BUDUSON, GENERAL MANAGER , 315 788-8100",682
"COOPER WIRING DEVICES, INC.
  43-22 COURT ST.
  LIC, NY 11101
  County: QUEENS | SSA Name: NEW YORK CITY | Region: NEW YORK CITY",MFG. OF ELECTRICAL PRODUCTS,,71,71,,BEGINNING 9/26/2003,9/26/2003 - WITHIN 2 WEEKS THEREAFTER,"ECONOMIC -
  Permanent discontinuance of the compression and injection molding operations.",PLANT CLOSING,UNIT CLOSING,"UAW LO. 365, CHARLIE GIBBONS","MARY ANN FABIAN, VPHR 718 361-4850",680
"INTELICOAT TECHNOLOGIES
  701 AZON ROAD
  JOHNSON CITY, NY 13790
  County: BROOME | SSA Name: BROOME/TIOGA | Region: SOUTHERN TIER",COATING SOLUTIONS,,152,152,,BEGINNING 6/30/2003,10/31/2003,ECONOMIC,PLANT CLOSING,CLOSING,---,"VALERIE ALLEN, DIR.H.R., 607 798-8569",679
"ISLAND MEDICAL CENTER
  820 FRONT ST.
  HEMPSTEAD, NY 11550
  County: NASSAU | SSA Name: HEMPSTEAD | Region: LONG ISLAND",HOSPITAL,,212,212,,7/11/2003,8/30/2003,ECONOMIC,PLANT CLOSING,CLOSING,NYS Nurses Assn.	- LO. 1199,"JOHN P. BREEN, CEO, [phone]",678
"MANOR OAK SKILLED NURSING FACILITY
  283 NORTH MAIN ST.
  WARSAW, NY 14569
  County: WYOMING | SSA Name: GLOW | Region: FINGER LAKES",NURSING HOME,,115,115,,7/25/2003,8/15/2003,ECONOMIC,PLANT CLOSING,CLOSING,SEIU. LO. 1199,"COLIN HART, PRES. OR MARGARET GALLUCH 716 837-3880",677
"NESTLE ICE CREAM CO.
  701 ZEREGA AVE.
  BRONX, NY 
  County: BRONX | SSA Name: NEW YORK CITY | Region: NEW YORK CITY",FOOD MFG.,,111,APPROX. 70 (60 - 80),,9/13/2003,N/A,MERGER BETWEEN DRYER'S AND NESTLE,MASS LAYOFF,LAYOFF,"IBT, LO 584","DONNA CHILTON, HR MGR, 315 593-4526",676
"HUNTLEIGH USA CORP.
  LAGUARDIA AIRPORT
  FLUSHING, NY 
  County: QUEENS | SSA Name: NEW YORK CITY | Region: NEW YORK CITY",AIRLINE SERVICES,,221,"POSSIBLY 221, but new contractor may pick up some or all of 
  the employees",,8/18/2003,CONTRACTING ENDING 8/18/03,"CANCELLATION OF CONTRACT- Delta Airlines is cancelling 
  their contract with Huntleigh - some of the workers may be pick up by the new 
  contractor.",PLANT CLOSING (unit),CANCELLATION OF CONTRACT,,"ANGELA AMATO OR RICHARD PRICE, HR DIR. 718 565-3969",675
"DYNO NOBEL, INC.
  161 ULSTER AVENUE
  ULSTER PARK, NY 12487
  County: ULSTER | SSA Name: ULSTER | Region: HUDSON VALLEY",MFG. OF EXPLOSIVES,,251,210,,9/26/2003,APPROXIMATELY 11/1/2003,ECONOMIC,PLANT CLOSING,REDUCTION IN FORCE,None,"THOMAS J. GAFFNEY, INDUST. REL. MGR., 845 334-3227",672
"EDEN PARK HEALTH SERVICES, INC.
  22 HOLLAND AVENUE
  ALBANY, NY 12209
  County: ALBANY | SSA Name: CAPITAL DISTRICT | Region: CAPITAL DISTRICT",NURSING FACILITY,,240,240,,Beginning in July 2003,to be determined,ECONOMIC,PLANT CLOSING,CLOSING,None,"CHARLES J. MYERS, DIR. H.R., 518 436-4731",671
"MAGELLAN HEALTH SERVICES
  666 3RD AVE.
  NEW YORK, NY 10017
  County: NEW YORK | SSA Name: NEW YORK CITY | Region: NEW YORK CITY",HEALTH SERVICES,,107,107,,9/24/2003,9/24/2003,ECONOMIC,PLANT CLOSING,CLOSING,NONE,"GENE PULKET, REG. H.R.DIR. 770 753-2252",670
"PLASTI-FORM
  105 JEFRYN BLVD.
  DEER PARK, NY 
  County: SUFFOLK | SSA Name: SUFFOLK | Region: LONG ISLAND",PLASTIC MFG.,,57,57,,7/28/2003,7/28/2003,"ECONOMIC -
  most operations to close, but the Tool Room Dept. will remain open.",PLANT CLOSING,UNIT CLOSING,INDUST. TRADE UNION,"CHARLES L. KELLY, SR. V.P., 631 951-9000",668
"TOPS MARKETS, LLC
  6363 MAIN STREET
  WILLIAMSVILLE, NY 14221
  County: ERIE | SSA Name: ERIE | Region: WESTERN REGION",RETAIL GROCERY STORE,,396,111,,9/13/2003,N/A,ECONOMIC,OTHER,LAYOFF,,"NATALIE SHERMAN, DIR. OF ASSOC. RELATIONS 716 635-5947",667
"MACY'S
  625 ATLANTIC AVENUE
  BROOKLYN, NY 11217
  County: KINGS | SSA Name: NEW YORK CITY | Region: NEW YORK CITY",RETAIL STORE,,117,117,,8/26/2003,9/9/2003,ECONOMIC,PLANT CLOSING,CLOSING,NONE,"WILLIAM H. IVES, GROUP V.P.H.R., 212 494-5328",663
"ERICSSON MESSAGING SYSTEMS
  145 CROSSWAYS PARK DRIVE WEST
  WOODBURY, NY 11797
  County: NASSAU | SSA Name: OYSTER BAY | Region: LONG ISLAND",COMMUNICATIONS,,24,24,,7/30/2003,7/30/2003,ECONOMIC,OTHER,CLOSING,NONE,"CAROL DARLING, ASST. GEN. COUNSEL OR JOAN SPARKS, 516 667-1003",662
"THERMO ELECTRON CORP.
  100 COLIN DRIVE
  HOLBROOK, NY 
  County: SUFFOLK | SSA Name: SUFFOLK | Region: LONG ISLAND",PROCESSING OPERATION,,53,53,,BEGINNING 8/15/2003,10/3/2003,"ECONOMIC- Closing of the Thermo Savant & Thermo 
  EC operations
  At the Holbrook plant.",PLANT CLOSING,UNIT CLOSING,NONE,"I-LUN ELLEN CHANG, HR. MGR., 508 541-0468",661
"UNION TOOLS, INC.
  4167 ACME ROAD
  FRANKFORT, NY 13340
  County: HERKIMER | SSA Name: HMO | Region: CENTRAL REGION",MANUF. OF TOOLS,,Approx. 180,80,,8/18/2003,N/A,ECONOMIC,MASS LAYOFF,LAYOFF,"BOILERMAKERS; AFL/CIO LO. 1916, ROCCO DEROLLO, INTL. VP","CAROL LASCALA, VPHR, 315 895-7155",659
"FMS AMERICA
  FEDERATED GROUP, INC. (PARENT)
  11 JEFFERS STREET
  GLOVERSVILLE, NY 12078
  County: FULTON | SSA Name: FMS | Region: CENTRAL REGION",WHOLESALE GROCERY MERCHANT,,1,1 (SALESMAN),,7/31/2003,7/31/2003,ECONOMIC,OTHER,CLOSING,NONE,"FREDERICK W. BAUMGARTNER, 847 632-8255",653
"TPG - TRANSACTION PRINTER GROUP, INC.
  950 DANBY RD.
  ITHACA, NY 14850
  County: TOMPKINS | SSA Name: TOMPKINS | Region: SOUTHERN TIER",MANUFACTURE OF COMPUTER EQUIPMENT,,52,52,,7/26/2003,"Er states that this is a layoff , but that most of the employees 
  will be laid off.",ECONOMIC - Restructuring of parent: Axiohm Solutions,MASS LAYOFF,MASS LAYOFF,"IAM, DIST. LODGE 58, HENRY KRAUSS, BUS. REP, ELMIRA","JOHN L. CAMPBELL, DIR. H.R. , 607 274-2477",652
"KEMPER INSURANCE COMPANIES
  30 ROCKEFELLER PL.
  NEW YORK, NY 10112
  County: NEW YORK | SSA Name: NEW YORK CITY | Region: NEW YORK CITY",INSURANCE,,,48,,"BEGINNING 5/1/2003, THROUGH 6/29",N/A,ECONOMIC,OTHER,LAYOFF,,"VICKY LAURES, CORP.H.R. DIR., 847 320-7488",647
"KEMPER INSURANCE COMPANIES
  301 PLAINFIELD ROAD
  SYRACUSE, NY 13221
  County: ONONDAGA | SSA Name: ONONDAGA | Region: CENTRAL REGION",INSURANCE,,,51,,6/29/2003,N/A,ECONOMIC,OTHER,LAYOFF,NONE,"VICKY LAURES, CORP.H.R. DIR., 847 320-7488",646
"TRICO PRODUCTS CORP.
  50 THIELMAN DRIVE
  BUFFALO, NY 14206
  County: ERIE | SSA Name: ERIE | Region: WESTERN REGION",MFG. OF MOTOR VEHICLE PARTS,,212,212,,7/21/2003 OR 14 DAYS AFTER,3/31/04 WITHIN 14 DAYS,ECONOMIC,PLANT CLOSING,PLANT CLOSING,"UAW, LO. 2100; SCOTT ADAMS, 4285 GENESEE ST., CHEEKTOWAGA, NY 14225","DAVID FABREZIO, MGR. H.R, 716 827-3215",645
"UNITED AIRLINES
  JFK INTL. AIRPORT, TERM.BLDG. 59
  JAMAICA, NY 11430
  County: QUEENS | SSA Name: NEW YORK CITY | Region: NEW YORK CITY",AIRLINE,,2000 +,98 (87 CABIN SERVICE EMPLOYEES; 11 LEAD CABIN SERVICE EMPLOYEES),,6/24/2003,N/A,ECONOMIC,OTHER,LAYOFF,IAMAW,"RANDALL T. ROTONDO, MANAGING DIR., H.R., 847 700-6062",642
"GE CAPITAL AUTO FINANCIAL SERVICES
  3332 WALDEN AVE., STE. 100
  DEPEW, NY 14043
  County: ERIE | SSA Name: ERIE | Region: WESTERN REGION",FINANCIAL SERVICES,,132,132,,BEGINNING 7/8/2003,7/3/2004,ECONOMIC,PLANT CLOSING,CLOSING,NONE,"JENNIFER DUNCAN, 847 277-6654",639
"NELCO (NEW ENGLAND LAMINATES CO.)
  40 GOVERNOR DRIVE
  NEWBURGH, NY 
  County: ORANGE | SSA Name: ORANGE | Region: HUDSON VALLEY",MFG. OF COPPER LAMINATES FOR CIRCUIT BOARDS,,260,200,,7/1/2003,N/A,ECONOMIC,MASS LAYOFF,LAYOFF,---,"LYNN JAMES, HR, 845 567-8153",638
"BROOKWOOD CHILD CARE
  25 WASHINGTON ST.
  BROOKLYN, NY 11201
  County: KINGS | SSA Name: NEW YORK CITY | Region: NEW YORK CITY",FOSTER CARE & ORPHANAGE,,102,67,,7/1/2003,N/A,Discontinuance of the Foster Care Program,MASS LAYOFF,LAYOFF,---,"SUSAN CHESLER, HR., 718 596-5555",637
"AMERICAN AIRLINES
  JFK INTL. AIRPORT, JAMAICA
  NEW YORK, NY 
  County: QUEENS | SSA Name: NEW YORK CITY | Region: NEW YORK CITY",AIRLINE,,---,733,,BEGINNING 5/16/2003,N/A,"ECONOMIC - It is not known at this time whether these 
  layoffs
  will be permanent or temporary. Some of these Flight Attendants may be stationed 
  at LaGuardia.",OTHER,LAYOFF OF FLIGHT ATTENDANTS,"APFA; JOHN WARD, PRES., 1004 W. EULESS BLVD., EULESS, TX","KATHERINE MILLARD , 817 967-2944",634
"SHOPRITE SUPERMARKETS, INC.
  2795 RICHMOND AVE.
  STATEN ISLAND, NY 
  County: RICHMOND | SSA Name: NEW YORK CITY | Region: NEW YORK CITY",SUPERMARKET,,163,163,,5/31/2003,5/31/2003,ECONOMIC,PLANT CLOSING,2 STORE CLOSINGS,"UFCW, LO. 342","MARY BEACH, HR. MGR., 732 417-0850",633
"STATE STREET BANK & TRUST CO.
  280 PARK AVE.
  NEW YORK, NY 10005
  County: NEW YORK | SSA Name: NEW YORK CITY | Region: NEW YORK CITY",BANK,,,133,,Beginning 4/28/2003,n/a,ECONOMIC,OTHER,LAYOFF,n/a,"RANDY WAINLAND, 201 860-2338",632
"WALLACE PACKAGING CORP.
  57-11 49TH PLACE
  MASPETH, NY 11378
  County: QUEENS | SSA Name: NEW YORK CITY | Region: NEW YORK CITY",PACKAGING,,150,150,,6/24/2003,6/24/2003,RELOCATION TO LI,PLANT CLOSING,CLOSING,,"WALTER CARCIONE, EXEC. V.P., 718 386-1881",631
"DYNACAST, INC
  1401 FRONT ST.
  YORKTOWN HEIGHTS, NY 10598
  County: WESTCHESTER | SSA Name: WESTCH/PTNM | Region: HUDSON VALLEY",METAL MANUFACTURING,,63,63,,8/29/2003,8/29/2003,ECONOMIC,PLANT CLOSING,CLOSING,"RWDSU, LO. 377","PETER J. DEMARTIS, GEN.MGR., 914 245-0064",626
"ERICSSON AMPLIFIER TECHNOLOGIES INC
  49 WIRELESS BLVD.
  HAUPPAUGE, NY 11788
  County: SUFFOLK | SSA Name: SUFFOLK | Region: LONG ISLAND",WIRELESS COMMUNICATION,,132,132,,4/10/2003,4/10/2003,"ECONOMIC- IF CURRENT DISCUSSIONS WITH A PURCHASER DO 
  NOT RESULT IN A SALE, THEY WILL HAVE TO CLOSE. If the sale goes through some 
  employees may be rehired.",PLANT CLOSING,POSSIBLE CLOSING,NONE,"CAROL DARLING, GENERAL COUNSEL, 972 583-0909",624
"BULLDOG HOME HARDWARE

  100 PATTERSON STREET
  OGDENSBURG, NY 13669

  County: ST. LAWRENCE | SSA Name: ST LAWRENCE | Region: CAPITAL DISTRICT",PACKAGING OF HARDWARE,,48,48,,6/11/2003,6/17/2003,ECONOMIC,OTHER,CLOSING,"USW, LO. 5335, STEVE DEFOE, PRES., 315 393-5500","JANET SWEENEY, 315 393-5500 OR SCOTT KOENIGS, 815 969-6270",623
"SOURCECORP
  30 WALL STREET
  BINGHAMTON, NY 13901
  County: BROOME | SSA Name: BROOME/TIOGA | Region: SOUTHERN TIER",PROVIDES BUSINESS PROCESS OUTSOURCING,,---,150,,6/10/2003,N/A,ECONOMIC- CONSOLIDATION,MASS LAYOFF,LAYOFF,---,"JAMES COSEO, PRESIDENT, 607 724-0845",622
"JC PENNEY
  185 PRICE PARKWAY
  FARMINGDLARE, NY 11735
  County: NASSAU | SSA Name: HEMPSTEAD | Region: LONG ISLAND",RETAIL STORE,,63,63,,BEGINNING 6/9/03,6/13/2003,ECONOMIC,PLANT CLOSING,CLOSING OF THE COMMON RECEIVING STOCKROOM,,"JAN GUENTHER, MGR. , 631 293-6167",621
"LAIDLAW EDUCATION SERVICES
  32780 US RTE. 11
  PHILADELPHIA, NY 13673
  County: JEFFERSON | SSA Name: JEFF/LEWIS | Region: CAPITAL DISTRICT",TRANSPORTATION,,,97,,6/30/2003,N/A,"ECONOMIC - LOSS OF CONTRACT TO PROVIDE BUS TRANSPORTAION 
  TO THE INDIAN RIVER CENTRAL SCHOOL DISTRICT",MASS LAYOFF,LAYOFF,"IBT, LO. 687; FRED CARTER, PRES.","JOHN REILLY, ESQ., REG. DIR. H.R., 781 843-1779",620
