Company,Business Type,County,Total Employees,Number Affected,Date of Notice,Layoff Date,Closing Date,Reason for Dislocation,Classification,Reason Stated for Filing,Union,Contact,Phone,Case_ID
"Health Partners of New York LLC
   125 Baylis    Road, Suite 140
  Melville, NY 11747",Health Maintenance Organization,Suffolk | WIB: SUFFOLK | Region: LONG ISLAND,58,58,9/6/2007,10/31/2007,10/31/2007,Economic,Plant Closing,Plant  Closing,None of the employees are represented for  purposes of collective bargaining,Janet Gaffney,(631) 608-5726,1625
"Servisair
   John F. Kennedy Airport, Building 151
   Jamaica,  NY  11430","Building maintenance, janitorial, & other  passenger assistance services",Queens | WIB: NEW YORK CITY | Region: NEW YORK CITY,150,150,9/5/2007,10/31/2007,-----,Non Renewal by British Airways of Building Maintenance  Contract at John F. Kennedy Airport,,Mass  Layoff,-----,"Glenn J. Bassett, Regional Director U.S. Eastern  Region",(516) 903-8152,1624
"TTA Systems, LLC (TTA)
   7940 State    Route 415
   Bath, New York",Subway/railcar repair/refurbishment,Steuben | WIB: CSS | Region: SOUTHERN  TIER,-----,63,9/5/2007,The transition period has started and will continue through  10/31/07,-----,"TTA  had a project contract with Siemens. TTA has been advised by Siemens officials that Siemens  intends to transfer its assembly operations of the Boston Blue Line Project  from the Kanona Facility located at 7940    State Route 415, Bath,  NY to a facility located in Elmira Heights.",,Layoff,"There is no provision in the Companys  policies for transfer, bumping or reassignment","Karen L. Nisbet, HR Manager",(607) 324-0216,1623
"Sun Chemical
   441 Tompkins    Avenue
  Staten Island, NY 10305",Manufacture pigments for colors,Richmond | WIB: NEW YORK CITY | Region: NEW YORK CITY,63,78 (Fifteen  (15) employees were laid off on 8/1/07.),8/31/07,8/1/2007,1/31/2008,Competition from low cost providers particularly those  in China,Plant Closing,Plant  Closing,"IBT Local #97, IBEW Local #3 and Local  30-30A Operating Engineers","Dennis Lafferty, Director of Employee Relations, North America",(513) 830-8840,1622
"Wachovia Corporation
   11 Penn Plaza
  New York, NY 10001",Banking,New York | WIB: NEW YORK CITY | Region: NEW YORK CITY,77,64,8/28/2007,11/15/2007 – 07/30/2008,-----,Integration of business units,Mass Layoff,Mass  Layoff,No employees  are represented by a labor union,Susan Hiatt,(336) 732-3196,1620
"GreenPoint Mortgage Funding, Inc.
   265 and 275    Broadhollow Road
   Melville, NY 11747",Residential mortgage business,Suffolk | WIB: SUFFOLK | Region: LONG ISLAND,45,45,8/27/2007,8/23/2007,8/23/2007,Downturn in housing-related businesses,,Plant  Closing,The affected employees are not represented  by any union.,"Jean Gunn, Senior Vice President",(415) 878-5000,1616
"Countrywide Home Loans (Wholesale division)
   2 Jericho  Plaza, 3rd Floor
  Jericho, NY 11753",Mortgage Lender,Nassau | WIB: OYSTER BAY | Region: LONG ISLAND,50,50,8/22/2007,10/12/2007,10/12/2007,Economic,Plant Closing,Plant  Closing,-----,"Mr. Lyol Brumby, Manager, Employee Relations",(972) 608-6490,1615
"American Home Mortgage
   538 Broadhollow    Road, 520 Broadhollow Road  and 270 South Service Road
  Melville, NY 11747",Originates & services mortgage loans to homebuyers  & refinancers,Suffolk | WIB: SUFFOLK | Region: LONG ISLAND,1555,1555,8/21/2007,8/3/2007,-----,Downturn in housing-related businesses,Mass Layoff,Mass  Layoff,-----,"Karen Cooper, AVP, HR Business Partner",(631) 622-6562,1614
"First Magnus Financial Corporation (Long   Island Wholesale)
   1393 Veterans    Memorial Highway, Suite 214N
  Hauppauge, NY 11788",Mortgage company,Suffolk | WIB: SUFFOLK | Region: LONG ISLAND,51,51,8/20/2007,8/17/2007,8/17/2007,"Due to unprecedented conditions in both the national real estate market  and the sudden unexpected action of their investors in the secondary mortgage  market, First Magnus was forced to stop accepting loan applications and funding  loans effective August 16, 2007. Despite  their extensive efforts to continue normal operations, First Magnus permanently  shut down substantially all of its operations nationally effective August 17,  2007.",Plant Closing,Plant  Closing,None of the employees are represented by a  collective bargaining representative.,"Michael L. Walker, Associate General Counsel",(520) 618-9520,1613
"Nomura Holding America, Inc.
   2 World Financial Center, Building B
  New York, NY 10281",Broker/dealer,New York | WIB: NEW YORK CITY | Region: NEW YORK CITY,-----,57,8/16/2007,9/25/2007,-----,Economic,Layoff,Layoff,-----,Christopher Becker,(212) 667-9632,1612
"Albany International Corp.
   East Greenbush  Plant
   253 Troy Road
  Rensselaer, NY 12144",Press fabric manufacturing facility - Albany International is the world’s largest  producer of custom-designed paper machine fabrics and process belts that are  essential to the manufacture of paper and paperboard.,"Rensselaer | WIB: CAPITAL DISTRICT | Region: CAPITAL  DISTRICT
   Albany  | WIB: CAPITAL DISTRICT | Region: CAPITAL  DISTRICT",137,137,8/6/2007,9/15/2007,9/15/2007,Economic,Plant Closing,Plant  Closing,United Food  and Commercial Workers International Union –  Local #1139T,"Kenneth C. Pulver, VP, Global Marketing & Communications",[phone],1609
"Frontier Telephone Company of Rochester, Inc.
   1225 Jefferson    Road
  Rochester, NY 14623
  County: Monroe | WIB: MONROE | Region: FINGER LAKES",Residential call center,,100,100,8/2/2007,9/30/2007,10/13/2007,"Entirely converting to a ""smaller""  home-based program",Plant Closing,Plant  Closing,"Local 2714,  UNITEHERE","Ann Burr, Senior Vice President & General Manager",(585) 777-6071,1607
"GCA Services Group, Inc. (located at St. John's University  (SJU))
   800 Utopia    Parkway
  Queens, NY 11439",Staffing services,Queens | WIB: NEW YORK CITY | Region: NEW YORK CITY,172,172 (160  hourly; 12 salaried/admin.),8/2/2007,8/3/2007,8/3/2007,GCA termination of service agreement with SJU,Plant Closing,Plant  Closing,"Service Employees International Union Local  32BJ, AFL-CIO","Bernie Decker, HR Manager",(865) 824-1403,1606
"AXA Equitable Life Insurance Co. (Broker Dealer  operating unit)
   1290 Avenue of the Americas
  New York, NY 10104",Broker dealer,New York | WIB: NEW YORK CITY | Region: NEW YORK CITY,"Approximately 2,000",68,7/27/2007,9/24/2007 - - 10/8/07; additional layoffs will  continue through 1/08.,-----,Business decision to close the unit,Plant Unit Closing,Plant  Unit Closing,-----,"Amalia Durazzo-Carroll, Director of Human Resources",(212) 314-3008,1604
"Univera Healthcare
   205 Park Club    Lane
  Buffalo, NY 14221",Home health care,Erie | WIB: ERIE | Region: WESTERN  REGION,75,75,7/25/2007,The  layoffs will occur within the 14-day period commencing 9/21/2007 .,9/21/07,Economic,Plant Closing,Plant  Closing,The affected employees are not represented  by a union and have no bumping rights.,"Timothy M. McNamara
  Vice President, Human Resources",(716) 857-6398,1603
"CareGuide
   755 Jefferson    Road
   Rochester, NY 14623",Call Center for Disease & Demand Management,Monroe | WIB: MONROE | Region: FINGER LAKES,45,39,7/18/2007,7/13/2007; 8/1/07; 8/24/07,8/24/2007,Economic,,Plant  Closing,-----,"Annabel Sanchez, Director of Human Resources",(954) 796-3661 or  1-800-276-2575,1601
"EMD Chemicals, Inc.
   7 Skyline Drive
  Hawthorne, NY 10532",Wholesale chemicals,Westchester | WIB: WESTCH/PTNM | Region: HUDSON VALLEY,65,65,7/18/2007,11/30/2007,12/31/2007,Organizational & Operational changes,Plant Closing,Plant  Closing,No employees are represented by a union,"Robert Hecht, Vice President & General Counsel or
   Gail Colatrella, Vice President Human  Resources","Mr. Hecht [phone] ext. 380 
  Ms. Colatrella [phone] ext. 306",1600
"First Advantage Corporation
   63 South    Service Road, Suite 210
  Melville, NY 11747",Background Services Group,Suffolk | WIB: SUFFOLK | Region: LONG ISLAND,58,58,7/18/2007,9/17/2007,9/17/2007,Economic,Plant Closing,Plant  Closing,-----,"Robert T. Curtis, Area HR Director",(727) 290-1000 ext.  2359,1599
"International Paper
   Geneva  Container Plant
   294 Gambee Road
  Geneva, NY 14456",Box/container production,Ontario | WIB: FINGER LAKES | Region: FINGER LAKES,74,74,7/17/2007,9/12/2007 – 9/26/2007,12/31/2007,Continuing decline of box demand in upstate New York,Plant Closing,Plant  Closing,"United Steel, Paper and Allied-Industrial, Chemical  and Energy Workers International Union","Michael R. Filyaw, Segment Human Resources Leader",(330) 202-3005,1598
"Hydro Aluminum North America, Inc. - Casthouse  Facility
   9 Aluminum    Drive
  Ellenville, NY 12428",Extruded Aluminum Products - Aluminum Casting,Ulster |  WIB: ULSTER | Region: HUDSON VALLEY,53,53,7/16/2007,9/14/2007,9/30/2007,Economic - Possible sale of plant,Plant Closing,Plant  Closing,"United Steelworkers of America, AFL-CIO-CLC & USWA  Local 7338","Krista Lyons, Director, Human Resources",(410) 858-7889,1597
"Berry Plastics Corporation
   Flexible Films Division
   78 Fernbrook    Street
  Yonkers, NY 10705",Manufacturer of plastic packaging,Yonkers | WIB: Yonkers | Region: HUDSON  VALLEY,67,67,7/10/2007,7/10/2007,10/1/2007,Economic,Plant Closing,Plant  Closing,"United Crafts  and Industrial Workers, Local 91","John Matuscak, President - Flexible Films Division",(952) 885-9273,1596
"Liz Claiborne, Inc.
   650 Fifth    Avenue
  New York, NY 10022",Retail - clothing,New York | WIB: NEW YORK CITY | Region: NEW YORK CITY,46,46,7/12/2007,9/10/2007,9/10/2007,Economic,Other,Plant  Closing,None of the affected employees are  represented by a union.,"Elizabeth Wolfson, Director, Human Resources",(212) 626-5424,1595
"Circle Line Statue of Liberty Ferry, Inc. (Circle  Line)
   17 Battery    Place, Ste. 715
   New York, NY 10004",Ferry transportation of passengers from New York and New Jersey to Liberty and  Ellis Islands.,New York | WIB: NEW YORK CITY | Region: NEW YORK CITY,165,165,7/11/2007,9/10/2007,9/10/2007,"United States National Park  Service’s (NPS) decision not to renew the concession agreement between it and  Circle Line for the transportation of passengers from New   York and New Jersey to Liberty and  Ellis Islands.  On June 28, 2007, the NPS awarded the concessions contract for the ferry  service to Hornblower Cruises and Events (“Hornblower”). Pursuant to its  soon-to-expire agreements with the NPS, Circle Line must sell its fleet of  boats and transfer control of the concessions operation to Hornblower;  Hornblower, however, is not under any obligation to hire any current Circle  Line employees.",,Plant  Closing,"International  Longshoremen’s Association, AFL-CIO","J. B. Meyer, President",(212) 809-0808,1592
"The Stop & Shop Supermarket Company LLC - Store  525
   330 Route 211 East
  Middletown, NY 10940",Supermarket,Orange | WIB: ORANGE | Region: HUDSON VALLEY,109,109,7/9/2007,7/31/2007,7/31/2007,Economic,Plant Closing,Plant  Closing,"United Food  and Commercial Workers International Union, AFL-CIO (UFCW), Locals 1262 & 464","Gail Jordan, Vice President, Human Resources",(732) 661-3649,1590
"Waste Management of New York,  LLC (Brooklyn Hauling Company)
   101 Varick Avenue
   Brooklyn, NY 11237",Waste collection,Kings | WIB: NEW YORK CITY | Region: NEW YORK CITY,180,180,7/3/2007,8/31/2007,-----,"Waste  Management contracted to sell certain assets of the Brooklyn Hauling Company to  Action Environmental Services, Inc. The  sale is expected to occur on or about 8/31/07; and as a result, Waste  Management will terminate the employment of these employees. The buyer plans to hire an unspecified number  of the former Waste Management employees.",,Conditional  Mass Layoff,"RWDSU, Local 116, Teamsters Local 813 and  Teamsters Local 282","Teresa Beiter, Human Resources Manager",518-755-4305,1589
"Gibbs & Cox, Inc.
   3 West 35th    Street and 485 7th Avenue.  Room 605T
   New York, NY 10001New York, NY 10018",Naval architects and marine engineers,New York | WIB: NEW YORK CITY | Region: NEW YORK CITY,43,12,7/2/2007,7/1/2007,-----,"Gibbs  & Cox, Inc was not awarded the AWD contract;  therefore a reduction in workforce was necessary.",,Layoff,There is no union that represents employees at  this facility.,"Lisa Russell, HR Director",(703) 416-3671,1588
"Bombardier Services Corporation
   JFK International   Airport, Bldg. 77 Eastern Road
  Jamaica,  NY  11430",Line maintenance services at JFK Airport,Queens | WIB: NEW YORK CITY | Region: NEW YORK CITY,7,7,7/2/2007,8/31/2007,8/31/2007,Comair termination of contract effective 8/31/07,,Plant  Closing,-----,"Marlena Booth, Human Resources",(304) 848-5045,1587
"Mobius Management Systems, Inc.
   120 Old Post    Road
   Rye, NY 10580","Mobius  Management Systems, Inc. is a leading provider of comprehensive software  solutions for enterprise archiving and records management",Westchester | WIB: WESTCH/PTNM | Region: HUDSON VALLEY,184,184,6/18/2007,8/14/2007,8/27/2007,"Allen  Systems Group, Inc. (ASG) has acquired Mobius Management Systems, Inc. (Mobius)",,Plant  Closing,The employees are not represented by any  union; and there will be no available “bumping rights.”,"Mr. Tom Romnios, Senior VP of Global Human Resources  at ASG",(239) 213-3413,1583
"SONY BMG Studios
   460 West 54th    Street
  New York, NY 10019",Recording studio,New York | WIB: NEW YORK CITY | Region: NEW YORK CITY,148,137,6/14/2007,8/15/2007,8/31/2007,Economic,Plant Closing,Plant  Closing,Fifty-three (53) of the one hundred and  forty-eight (148) positions are represented by a union.,Clemon Williams,(212) 833-5221,1581
"ProFoods  Restaurant Supply, Inc. (a wholly owned subsidiary of BJ's 
   Wholesale Club, Inc.)
   53-01 11th    Street
  Long Island City, NY 11101",Food products & supplies sales,Queens & Bronx | WIB: NEW YORK CITY | Region: NEW YORK CITY,64,64 (49 FT; 15 PT),1/9/2007,1/9/20067,1/26/2007,Economic,Plant Closing,Plant  Closing,Employees are not represented by a union.,"Ken Rowell, Assistant VP Manager of Field HR and Labor  Management 
  Phone: [phone]",,1580
"ARAMARK Management Services Limited Partnership  (ARAMARK)
   850 East 138th    Street
  New York, NY 10454",Provide  laundry services at Mt. Sinai,New York | WIB: NEW YORK CITY | Region: NEW YORK CITY,57,57,4/26/2007,7/1/2007,7/15/2007,"The Linen Services contract between The Mount Sinai  Hospital (Mt. Sinai) and ARAMARK Management Services  Limited Partnership (ARAMARK), to provide laundry services at 
  Mt. Sinai is scheduled to terminate sometime during the period  of July 1 – July 15, 2007. As a result,  ARAMARK will permanently close its laundry operations at company location noted  above.",Plant Closing,Plant  Closing,"Local 1199,  SEIU","Jim Valeri, Human Resources Director",(215) 238-3078,1579
"Bookspan
   401 Franklin    Avenue
  Garden City, NY 11530","Parent company of Doubleday Entertainment (the leading  marketer of book clubs and merchandise via direct mail and e-commerce in the U.S.) and Yes  Solutions (a preeminent provider of creative, media and logistics services.)",Nassau | WIB: HEMPSTEAD  | Region: LONG ISLAND,530,236,5/24/2007,The first job eliminations will occur on 5/21/07 with  subsequent staggered job eliminations taking place through August 2007.,-----,Economic,Mass Layoff,Mass  Layoff,Employees do not have bumping rights at this work  site. The employees at the work site are  not represented by a union.,"Janet C. Wolf, Senior Vice President",(516) 490-4550,1578
"St. Vincent's Midtown Hospital
   415 West 51st    Street
   New York, NY 10019",Hospital,New York | WIB: NEW YORK CITY | Region: NEW YORK CITY,600 - 700,600 - 700,6/12/2007,Separations  will begin on 8/13/2007,11/16/2007,Berger Commission impacted closure,,Plant  Closing,"1199 SEIU, RN Division; 1199 SEIU, Technical &  Service Employees; Special and Superior  Officers Benevolent Association","John Hernandez, Director Human Resources",(212) 459-8423,1577
"Becker-Parkin Dental Supply Company, Inc.
   450 W.    33rd Street
   New York, NY 10001",Dental supplies and Equipment,"New York | WIB: New York City | Region: New York City 
   Long Island / WIB: Nassau  (Hempstead) / Region: Long   Island",138,138,6/11/2007,Layoffs will begin on 7/1/07,9/1/2007,"Company  being purchased by Henry Schein, Inc. on 6/29/07",Plant Closing,Plant  Closing,"No employee at either location is  represented by a union, and employees do not have “bumping” rights.","Craig Greenberg, CFO",(212) 216-0758,1576
"Prudential Financial, Inc. 
   Prudential  Equity Group (PEG) facility
   One New    York Plaza,  13th Floor
  New York, NY","Institutional equity research, sales and trading  business",New York | WIB: NEW YORK CITY | Region: NEW YORK CITY,295,295,6/7/2007,"Layoffs  will commence within 14 days of August 14, 2007 and run through 
  January 11, 2008",1/11/2008,Economic,Plant Closing,Plant  Closing,There is no union that represents employees  at this facility,"Suzanne Cavanaugh McCabe, VP, Human Resources",(212) 778-5944,1574
"Swissport Cargo Services and Lufthansa
   JFK International   Airport
  Jamaica,  NY",Cargo handling,Queens | WIB: NEW YORK CITY | Region: NEW YORK CITY,224,149,6/6/2007,7/31/2007,-----,Swissport Cargo Services and Lufthansa will terminate  their Cargo Agreement at JFK   International Airport  effective 7/31/07.,Mass Layoff,Mass  Layoff,Local 851 -  Brotherhood of Teamsters,"Mr. Orlando Sargeant, Station Manager – JFK",(718) 578-6932,1572
"Brunswick Hospital Center's Nursing Home and
     PMR Building, both located at:
   366 Broadway
  Amityville, NY 11701",Nursing Home and PMR,Suffolk | WIB: SUFFOLK | Region: LONG ISLAND,223,223 103-Nursing Home; 120-PMR,5/31/07,5/23/2007 (PMR); 5/30/2007 (Nursing Home),5/23/2007 (PMR); 5/30/2007 (Nursing Home),Berger Commission impacted closure and because of  other unforeseeable business circumstances.,Plant Closing,Plant  Closing,-----,"Meltzer, Lippe, Goldstein & Breitsone, LLP 
   Attn: Peter A. Schneider, Esq.",(516) 747-0300  ext. 179,1570
"Bookspan
   401 Franklin    Avenue
  Garden City, NY 11530","Parent company of Doubleday Entertainment (the leading  marketer of book clubs and merchandise via direct mail and e-commerce in the U.S.) and Yes  Solutions (a preeminent provider of creative, media and logistics services.)",Nassau | WIB: HEMPSTEAD  | Region: LONG ISLAND,530,236,5/24/2007,The first job eliminations will occur on 5/21/07 with  subsequent staggered job eliminations taking place through August 2007.,-----,Economic,Mass Layoff,Mass  Layoff,Employees do not have bumping rights at this work  site. The employees at the work site are  not represented by a union.,"Janet C. Wolf, Senior Vice President",(516) 490-4550,1568
"Columbia Home Loans, LLC (CHL)
   400 Columbus    Avenue
   Valhalla, NY 10595",Mortgage loan broker,Westchester | WIB: WESTCH/PTNM | Region: HUDSON VALLEY,42,42,5/21/2007,7/3/2007,7/15/2007,Sudden and unexpected downturn in the subprime loan  market.,,Plant  Closing,The affected employees at this facility are  not represented by any union.,"Anne Johnson, SVP/Director of Human Resources",(732) 240-4500,1565
"Moore Wallace Albany 
 an RR  Donnelley Company
   120 Industrial    Park Boulevard
   Albany, NY 12206",Commercial Printing,Albany  | WIB: CAPITAL DISTRICT | Region: CAPITAL  DISTRICT,74,74,5/21/2007,7/21/2007,7/21/2007,"As a result of recent acquisitions by RR Donnelley,  the plant closure is necessitated by the redundancies that resulted from the  acquisitions.",,Plant  Closing,The affected employees are not represented  by a union.,"Robert Lewandusky, Vice President General Manager",(518) 435-2123,1563
"Faradyne Motors LLC
   1000 Technology    Parkway
  Newark, NY 14513",Manufacturer of submersible pump motors,Wayne | WIB: FINGER LAKES | Region: FINGER LAKES,80,50,5/16/2007,8/1/2007,-----,Economic,Mass Layoff,Mass  Layoff,-----,Diane Cantisano,(585) 331-5985,1562
"Community Premier Plus
   549 West 180th    Street, 2nd  Floor
  New York, NY 10033",Private not-for-profit health plan providing  for the needs of people in Manhattan and the Bronx.,New York | WIB: NEW YORK CITY | Region: NEW YORK CITY,114,114,5/15/2007,7/15/2007,7/15/2007,Economic,Plant Closing,Plant  Closing,1199 SEIU  represents 54 of the employees.,"Colette Orakwue, Director, Human Resources",(718) 742-2659,1561
"Citigroup Inc. (family of companies)
  New York","Banking, insurance, and investment services",New York | WIB: NEW YORK CITY | Region: NEW YORK CITY,-----,"1,073",5/4/2007,4/23/2007 – 2/1/2008,-----,Economic,Mass Layoff,Mass  Layoff,"No union represents these employees, nor do  any of the employees have a policy permitting “bumping rights.”","Roberto Hiriart, Senior HR Officer 
   Global  Consumer Group",-----,1556
"Brunswick Hospital Center's Nursing Home
   366 Broadway
  Amityville,   NY 11701",Nursing Home,Suffolk | WIB: SUFFOLK | Region: LONG ISLAND,127,127,5/4/2007,5/30/2007,5/30/2007,Berger Commission impacted closure,,Plant  Closing,-----,"Randi Palmer, Director of Human Resources",(631) 789-7307 or (631) 789-7281,1555
"McNaughton  Apparel Group, Inc. (wholly owned subsidiary of Jones Apparel Group,
   Inc.) 
   498 7th Avenue
  New York,   NY 10018",Manufacturing: Ladies' sportswear,New York | WIB: NEW YORK CITY | Region: NEW YORK CITY,-----,86,5/4/2007,7/16/2007,-----,Economic,Layoff,Layoff,None of the affected employees is  represented by a union and none has any bumping rights.,"Aida Tejero-DeColli, Executive VP of Human Resources
   Jones Apparel Group, Inc.",(215) 781-5207,1554
"Arcelor International America, LLC
   350 Hudson    Street, 4th  Floor
  New York,   NY 10014",Metals Service Center,New York | WIB: NEW YORK CITY | Region: NEW YORK CITY,72,72,5/4/2007,6/29/2007,7/13/2007,Economic,,Plant  Closing,There are no bargaining rights that apply to  the affected employees.,"Dale G. Huyvaert, Mittal Steel USA",(312) 899-3836,1553
"Thermo Fisher Scientific
   26 Tech Valley    Drive
  East Greenbush, NY 12061",Air Quality Equipment Manufacturer,Rensselaer / WIB: Albany/Rens./Schenectady / Region: Capital District,79,79,5/3/2007,"The first separation may occur as early as 6/4/07;  however, the majority of separations are expected to occur between the middle  of July 2007 and the end of October 2007.",10/26/2007,"Business consolidation into Franklin, MA  location",,Plant  Closing,The affected  employees are not represented by a Union.,"Susan Jezierny, HR Generalist",(508) 553-1584,1551
"Baumann & Sons Buses, Inc.
   35 Norm Avenue
  Bedford, NY 10507",Bus Company,Westchester | WIB: WESTCH/PTNM | Region: HUDSON VALLEY,97,97,5/1/2007,Layoffs will occur sometime between 6/15/07 and  6/29/07.,-----,Loss of contract with Bedford Public   School District,Mass Layoff,Mass  Layoff,IBT Local 456,"James J. Poisella, Jr., Director of Human Resources",(631) 471-4600 ext. 111,1550
