Company,Business Type,County,Total Employees,Number Affected,Date of Notice,Layoff Date,Closing Date,Reason for Dislocation,Classification,Reason Stated for Filing,Union,Contact,Phone,Case_ID
"New York Periodicals Distributors, Inc.
   105 Kuhn Road
  Syracuse, NY 13208","Book, Periodical, and Newspaper Merchant Wholesalers","Onondaga | WIB: Onondaga | Region: Central  Region
   St. Lawrence / WIB: St. Lawrence /  Region: North Country",105,105,5/1/2007,During the 14-day period beginning 6/27/07,7/11/2007,"Sale of business operations to Hudson-RPM Distributors,  LLC",Plant Closing,Plant  Closing,The affected employees at these sites are  not represented by a union and do not have any bumping rights.,"Daniel E. Murphy, General Manager",(315) 455-2856,1549
"May Kwan Si, Inc. (Ollies Noodle Shop)
   200B W.    44th Street
  New York, NY 10036",Restaurant,New York | WIB: NEW YORK CITY | Region: NEW YORK CITY,75,75,4/30/2007,4/30/2007,4/30/2007,Loss of lease,Plant Closing,Plant  Closing,The affected employees at this facility are  not represented by a union.,"Tsu Yue Wang, President",(718) 359-7834,1548
"Contec Holdings, Ltd.
   1011 State    Street
  Schenectady, NY 12307",Cable-box repair company,Schenectady  | WIB: CAPITAL DISTRICT | Region: CAPITAL  DISTRICT,410,"131 - In  accordance with 29 U.S.C. 2104, the company shall provide wages and benefits to  all employees affected by this layoff for a period of 60 days.",4/30/2007,4/26/2007,-----,Economic,Layoff,Layoff,The employees affected by this layoff are  not represented by a union.,"Kimberly Miscavage, Senior HR Generalist",(518) 382-8000 ext. 2603,1547
"Bush Industries, Inc.
   315 Fair Oak    Street
  Little Valley, NY 14755",Ready to assemble furniture and case goods,Cattaraugus | WIB: ALL/CAT | Region: WESTERN REGION,90,90,4/27/2007,6/29/2007,8/31/2007,"Economic. On  4/2/07, a petition for TAA and ATAA was filed by 
  Soul Cherradi alleging job  losses due to increased imports of like or directly competitive article(s) from  a foreign country(s) and shifted production of the article(s) to a foreign  country(s).",Plant Closing,Plant  Closing,-----,"Soul Cherradi, Director of Employee Relations",(716) 665-2510 ext. 3329,1546
"ARAMARK Management Services Limited Partnership  (ARAMARK)
   850 East 138th    Street
  New York, NY 10454",Provide  laundry services at Mt. Sinai,New York | WIB: NEW YORK CITY | Region: NEW YORK CITY,57,57,4/26/2007,7/1/2007,7/15/2007,"The Linen Services contract between The Mount Sinai  Hospital (Mt. Sinai) and ARAMARK Management Services  Limited Partnership (ARAMARK), to provide laundry services at 
  Mt. Sinai is scheduled to terminate sometime during the period  of July 1 - July 15, 2007. As a result,  ARAMARK will permanently close its laundry operations at company location noted  above.",Plant Closing,Plant  Closing,"Local 1199,  SEIU","Jim Valeri, Human Resources Director",(215) 238-3078,1544
"Eden Park Health Services, Inc.
   136 Parkway Drive
  Cobleskill, NY 12043",Nursing Home,Schoharie | WIB: FMS | Region: CENTRAL REGION,180,180,4/24/2007,"The closing will be conducted in phases with the first  terminations beginning in April, 2007.",7/23/2007,New Ownership for their Northeast operations (Eden  Park Management Inc.) and economic reasons at the Cobleskill facility.,Plant Closing,Plant  Closing,The workers are not represented by a  union.,"Charles J. Myers, Director of Human Resources",(518) 436-4731,1543
"Fremont Investment & Loan
   555 Taxter    Road, Suite 220
  Elmsford, NY 10523",Originating and funding sub-prime mortgages,Westchester | WIB: WESTCH/PTNM | Region: HUDSON VALLEY,-----,169,4/24/2007,5/18/2007,-----,Current market conditions and the deterioration of the  U.S.  mortgage market,,Layoff,-----,Barbara Soria,(714) 961-2208,1542
"WMC-GEMB Mortgage Corp.
   1 Ramland Road
   Orangeburg, NY",Mortgage Business,Rockland | WIB: ROCKLAND | Region: HUDSON VALLEY,500,168,4/20/2007,6/18/2007,-----,Current  market conditions and the deterioration of the U.S. mortgage market,,Mass  Layoff,None of the employees are represented by a  union.,"John A. Makarewich, Senior Vice President & Counsel",(818) 736-7306,1540
"WellPoint Inc. National Government Services
   25 Orville    Drive
  Bohemia,  NY  11716",Commercial health benefits company,Suffolk | WIB: SUFFOLK | Region: LONG ISLAND,117,63,4/16/2007,"6/15/07 – 53
   7/31/07 – 10",-----,This  layoff is driven primarily by the Centers for Medicare and Medicaid Services  (CMS) decision to consolidate beneficiary customer service and written  correspondence activities in other locations.,Mass Layoff,Mass  Layoff,"The  associates employed at the Bohemia,  NY facility are not represented by a union.  No bumping rights exist, nor are there any jobs to which these  associates may be bumped.","Jane Hurley, Manager, Human Resources",(315) 442-4054,1538
"Outsourcing Solutions, Inc. (OSI) 
  North Shore Agency (NSA)
   751 Summa    Avenue 
  Westbury,   NY 11590",Adjustment & Collection Services,Nassau | WIB: HEMPSTEAD  | Region: LONG ISLAND,43,43,4/16/2007,4/30/2007,6/1/2007,"Outsourcing  a portion of their production operations and relocating remaining operations to a new location in Melville, NY",,Plant  Closing,The workforce of OSI and NSA is not  represented by a labor organization and there is no provision for bumping  rights.,"Peter A. Pugal, Senior Vice President HR Services",(262) 787-4120,1537
"Amherst Injection Molding
   500 Commerce    Drive
  Amherst, NY 14228",Production  of custom injection molded thermoplastic components and assemblies for the  automotive and consumer goods industries.,Erie | WIB: ERIE | Region: WESTERN  REGION,161,161,4/11/2007,5/1/2007,11/1/2007,Economic,,Plant  Closing,U.A.W Local  #2094,"Karen A. Hess, HR Manager",(716) 691-6223 Ext. 119,1535
"Crotched Mountain Crotched  Mountain
   1873 Western    Avenue 573 Main Street,    Suite #1
   Albany, NY  12203 Cobleskill, NY 12043",Serve individuals with disabilities and their families,"Albany  | WIB: Capital District | Region: Capital District
   Schoharie / WIB: FMS / Region:  Central Region",70,70 (both locations combined),4/9/2007,6/4/2007,6/30/2007,Economic,,Plant  Closing,There are no  unions which represent the employees of Crotched Mountain,"Meredith P. Cook, Counsel",(603)  629-4511,1534
"New  Century Financial Corporation (on behalf of itself and its subsidiaries, New  Century 
  Mortgage Corporation and Home123  Corporation)
  2 Bluehill Plaza, 1st Floor
  Pearl River, NY 10965 2 Huntington  Quadrangle, Suites   1S01 and 1S04
  Melville, NY 11747",Nationwide specialty mortgage banking company,"Rockland | WIB: Rockland | Region: Hudson Valley 
   Suffolk  / WIB: Suffolk / Region: Long Island  Region",140,140  (all 3 locations),4/6/2007,4/2/2007,4/2/2007,Economic,,Plant  Closing,The affected employees are unrepresented,"Tim Clark, Vice President, Human Resources",(866) 598-8678,1533
"PT Petro Corp and Getty Terminals Corp.
   3023 Greenpoint    Avenue
  Long Island City,   NY 11101",Petroleum terminals,"Queens & Bronx | WIB: New York City | Region: New York City 
   Nassau  / WIB: Nassau Co. (Hempstead) / Region: Long Island 
   Rensselaer  / WIB: Albany/Rens./Schenectady / Region: Capital District
   
  Contact: Carolann Gaites, Director of Human Resources",-----,13,3/30/2007,5/31/2007,*,Economic,Other,Layoff,"United Service Workers Union  - IUJAT, Local 355",,(516) 542-4999,1530
"Van Der Moolen Specialists USA, LLC
   45 Broadway
  New York, NY 10006",Specialist firm on New York Stock Exchange,New York | WIB: NEW YORK CITY | Region: NEW YORK CITY,152,15 (assigned to the Company’s corporate offices),3/27/2007,5/22/2007 through 5/26/2007,-----,New and advanced technology by the NYSE,,Layoff,There is no collective bargaining agreement  or collective bargaining agent for the affected employees. No bumping rights to other employment exist.,Bill Floyd-Jones,(646) 576-2868,1526
"ACC Capital Holdings (and its subsidiaries)
  (Ameriquest  Mortgage Company, AMC Mortgage Services and Argent Mortgage
   Company)
   333 Westchester    Avenue
  White Plains,   NY",Process loans through independent mortgage brokers,"Westchester  | WIB: WESTCH/PTNM | Region: HUDSON VALLEY 
    New York City /  WIB: New York City  / Region: NYC",146,146,3/26/2007,5/25/2007,6/8/2007,Restructuring and consolidating corporate functions,Plant Closing,Plant  Closing,"There are no bumping rights in existence  with respect to the affected employees, nor are there any unions representing  the affected employees.","Lori Grigg,  Senior Vice President, Human Resources",(714) 558-5355 extension 14492,1525
"Ferro Electronic Material Systems   4511 Hyde Park    Boulevard   Niagara Falls, NY 14305",Production of dielectric and industrial ceramic  products for the electronic materials for manufacturers and other marketplaces.,Niagara | WIB: NIAGARA | Region: WESTERN  REGION,140,140,3/19/2007,"The first group of employees will be permanently  separated during the period 
  May 15 – 28, 2007 with the  final shutdown to occur by year-end at the latest.",12/07,Diminished demands for types of products produced,Plant Closing,Plant  Closing,United  Steelworkers Local 12230 represents 114 of the affected employees.,"Donald R. Kantner, SPHR",(716) 278-9425,1524
"Holiday Inn - JFK Airport   144-02 135th    Avenue   Jamaica,  NY  11436",Hotel,Queens | WIB: NEW YORK CITY | Region: NEW YORK CITY,205,205,3/19/2007,3/23/2007,-----,"Field Hotel Associates, L.P. owns and operates the  Holiday Inn – JFK   Airport. Field Hotel Associates, L.P. has agreed to  sell the Hotel to McSam Hotel Group LLC pursuant to an auction sale, which has  been approved by the United States Bankruptcy Court for the Eastern District of  Pennsylvania and which is currently scheduled to become effective as March 23,  2007.",Conditional Mass Layoff,Conditional  Mass Layoff,New York  Hotel and Motel Trades Council,"Michael Lamond, Corporate Director of Human Resources",(484) 684-1411,1523
"Oneida Ltd. (distribution facility)
   100 Highbridge    Road
  Sherrill, NY 13461",Distribution of table flatware,Oneida  | WIB: HMO | Region: CENTRAL  REGION,46,46,3/14/2007,5/14/2007,5/27/2007,Due to the closing of the Manufacturing facility in  March 2005.,Plant Closing,Plant  Closing,-----,"Wilber D. Allen, Director, Human Resources",(315) 361-3943,1522
"Bon-Ton
  3151 Sheridan Drive
  Eggertsville, NY  14226",Department store,"Erie | WIB: Erie  | Region: Western Region
  Monroe / WIB:  Monroe / Region:  Finger Lakes Region",73,73,3/13/2007,5/12/2007,5/12/2007,Expiration of lease,Plant Closing,Plant Closing,-----,"Dennis Clouser, Executive Vice President, Human Resources",(717) 751-3297,1521
"Wegmans  Food Markets, Inc.
  Wegmans Meat Center 
   1500 Brooks Avenue
  Rochester,   NY 14603",Manufacturing division (meat processing center),Monroe | WIB: MONROE | Region: Finger Lakes,240,240,3/13/2007,5/11/2007,8/5/2007,Economic,,Plant  Closing,-----,"Karen Laughlin, Manufacturing HR Coordinator",(585) 429-3778,1520
"PricewaterhouseCoopers LLP
   One Lincoln   Center
  Syracuse,   NY 13202",Accounting firm,Onondaga | WIB: ONONDAGA | Region: CENTRAL  REGION,68,68,3/12/2007,5/31/2007,5/31/2007,The decision to close was part of a national  evaluation of the firms market strategy and growth priorities.,Plant Closing,Plant  Closing,"None of the employees are represented by a  union, and employees will have no bumping rights.",John W. Oleniczak,(312) 298-2929,1519
"Photocircuits Corporation
   31 and 45    Sea Cliff Avenue
  Glen Cove,   NY",Circuit board manufacturer,Nassau | WIB: OYSTER BAY | Region: LONG ISLAND,722,722,3/6/2007,3/9/2007,3/23/2007,Economic,,Plant  Closing,The employees are not represented by a  union.,"John Ciampi, Director of Human Resources",(516) 609-1000,1517
"Konica Minolta Graphic Imaging U.S.A., Inc.
   71 Charles    Street
  Glen Cove,   NY 11542",Manufacturer of graphic arts supplies,Nassau | WIB: OYSTER BAY | Region: LONG ISLAND,283,283,3/6/2007,5/4/2007,6/30/2007,Economic,,Plant  Closing,The employees are not represented by a  union.,"Stephen Schuster, President or Frank Shapiro,  Senior Vice President",(516) 674-2595/(201) 934-4743,1516
"Forth & Towne
   675 6th Avenue and 2640    Pallsades Center Drive
  West Nyack, NY",Clothing retail,Rockland | WIB: ROCKLAND | Region: HUDSON VALLEY,115,115,3/6/2007,5/1/2007,6/30/2007,"Gap, Inc. has decided not to move forward  with a roll-out of its Forth & Towne store concept resulting in store  closing.",,Plant  Closing,-----,"Rhian Grespan, Vice President, Human Resources",(917) 332-2667,1515
"PetSmart
   1989 Transit    Way and 1901 Transit Way
  Brockport,   NY 14420","Distribution center, call center, and retail store",Monroe | WIB: MONROE | Region: FINGER LAKES,250,250,3/6/2007,"The first wave of employee lay-offs is expected to  occur on May 4, 2007 and run through December 2007.",1/1/2008,Economic,,Plant  Closing,No affected employee is represented by a  labor union.,"Jennifer Browning, Senior Counsel, PetSmart or Ken  Barckett, Field People VP",(623) 587-2213/(623) 587-2729,1514
"Hydro Aluminum North America, Inc.
   (aluminum extrusion operations)
   9 Aluminum    Drive
  Ellenville,   NY 12428",Energy and aluminum supplier; metal extrusion,Ulster |  WIB: ULSTER | Region: HUDSON VALLEY,296,246 (The extrusion operations will cease; the casthouse  operations will continue.),3/5/2007,5/14/2007,6/30/2007,Economic,,Plant  Unit Closing,"United  Steelworkers of America  (USWA), AFL-CIO, CLC Local 7834 and 7834-A",Anne Denford,(410) 487-8094,1513
"HP Hood LLC
   Crowley Foods, Albany  DIvision
  Albany,   NY 12206",Milk Production and Warehouse,Albany  | WIB: CAPITAL DISTRICT | Region: CAPITAL  DISTRICT,99,78,2/27/2007,14 day period beginning 4/28/2007,5/12/2007,Economic,,Plant  Closing,"Bakery, Laundry, Beverage Drivers","Stephen Lawson, Director of Human Resouces",(413) 726-2367,1512
"Crysteel  Manufacturing Inc
  TBEI-Fulton
   1902  Rte. 57 
  Fulton,   NY 13069",Manufacturer  of truck bodies and equipment,Oswego | WIB: Oswego | Region: CENTRAL REGION,64,64,2/22/2006,4/22/2007,4/22/2007,Economic,,Plant  Closing,--,Kris  Burke,(315) 598-0708,1511
"Eber Bros. Wine & Liquor Corp.
   305 S. Regent    Street
  Port Chester,   NY 10573",Wine & spirits distribution corp.,"Monroe | WIB: Monroe | Region: Finger Lakes 
   Erie /  WIB: Erie/  Region: Western Region
   Onondaga / WIB: Syracuse/Onondaga /  Region: Central Region
   Albany  / WIB: Albany /  Region: Capital District
   Westchester / WIB: Westchester (Bal.)  Putnam / Region: Hudson Valley  Region",212,212,2/20/2007,3/18/2007,3/31/2007,Economic; continued consolidation at the supplier  level and a resulting loss of major supplier lines. Eber Bros. Wine & Liquor Corp. has  reached an agreement with Southern Wine and Spirits by which Southern will  acquire the inventory and some of the assets of Eber Bros. Wine & Liquor  Corp. The deal provides that Southern  has no obligation to hire any of Eber Bros. Wine & Liquor Corp. current  employees.,Plant Closing,Plant  Closing,"Chauffeur, Warehousemen & Helpers of America,  AFL-CIO, Local 277; International Brotherhood of Teamsters, Local 118; Bakery,  Laundry and Beverage Drivers, Local 669",Meg Collins,(585) 617-1047,1509
"Del Laboratories, Inc.
   99 Creek Street
   Canajoharie, NY 13317",Manufactures plastic blow molded bottles for cosmetics,Montgomery  | WIB: FMS | Region: CENTRAL  REGION,80,80,2/12/2007,4/12/2007,5/31/2007,Economic,Plant Closing,Plant  Closing,Employees are not represented by any labor  organization.,"Rene Veilleux, VP of Human Resources",(800) 645-9888 ext. 2333,1507
"Bank of America Specialist Organization
   14 Wall Street
  New York,   NY",Trading,New York | WIB: NEW YORK CITY | Region: NEW YORK CITY,270,38,2/7/2007,"March 18, 2007.  There will be some additional reductions in this department occuring in  intervals between approximately March 19, 2007 to December 2007.",-----,New and advanced technology by the New York Stock  Exchange,,Layoff,No bumping rights exist.,"John Collingwood, Senior Vice President",(202) 351-0111,1506
"Eaton Corporation
   1920 Route 96
  Phelps, NY 14532",Manufactures Solenoid valves for aircraft,Ontario | WIB: FINGER LAKES | Region: FINGER LAKES,169,169 (117  full-time and 52 temporary),2/2/2007,3/30/2007,3/30/2007,"Moving manufacture of product to Tijuana, Mexico",,Plant  Closing,-----,"Jill Thurmaier, HR Manager",(315) 548-6809,1504
"Cohoes Fashions, Inc.
   3349 Monroe    Avenue
  Rochester, NY 14618",Department store,Monroe | WIB: MONROE | Region: FINGER LAKES,74,74,2/2/2007,3/30/2007,3/30/2007,Economic,,Plant  Closing,-----,"Judith R. Mascio, Director, Human Resources",(609) 387-7800 ext. 2217,1503
"The Bank of New    York (BNY)
   440 Mamaroneck    Avenue
  Harrison, NY 10528",Bank,Westchester | WIB: WESTCH/PTNM | Region: HUDSON VALLEY,570,292,2/1/2007,3/30/2007 --  7/27/07,-----,A result of a corporate transaction and related  organizational restructuring,,Mass  Layoff,None,"Catherine L. Schwartz, Vice President, Human Resources",(914) 899-6153,1502
"Princeton Laundry, Inc.
   781 East 133rd    Street
  Bronx, NY 10454",Hand Launderers & Custom Dry Cleaners,Bronx | WIB: NEW YORK CITY | Region: NEW YORK CITY,169,169,2/1/2007,3/31/2007,3/31/2007,"Relocating to Patterson,   New Jersey",,Plant  Closing,"Laundry, Dry  Cleaning and Allied Workers Joint Board, UNITE HERE","Michael Garlasco, Vice President",(718) 993-7760,1501
"Pfizer, Inc.
   630 Flushing    Avenue
  Brooklyn, NY 11206",Pharmaceutical plant,New York | WIB: NEW YORK CITY | Region: NEW YORK CITY,630,90,2/1/2007,The reduction of approximately 90 employees will take  place in the later part of the first quarter 2007.,Plant operations will cease and close by the end of  2008.,Economic (several of their best-selling drugs are  losing their patent protection).,,Plant  Closing,None,Jeanette Brizel,(212) 733-6496,1500
"Quality Jamestown Warehouse, a division of Penn  Traffic Company
   101 Jackson    Avenue, W.E.
  Jamestown, NY",Non-food distribution center,Chautauqua | WIB: CHAUTAUQUA | Region: WESTERN REGION,54,54 (49 union and 5 non-union),2/1/07,3/26/2007,3/26/2007,Economic,,Plant  Closing,Local One  UFCW,"Christine McMahon, VP, Human Resources",(315) 457-9460,1499
"La  Cite Associates, LLC, a wholly owned subsidiary of The Smith & Wollensky
   Restaurant Group, Inc.
   120 West 51st    Street
  New York, NY 10020",Restaurant,New York | WIB: NEW YORK CITY | Region: NEW YORK CITY,120,120,2/1/2007,4/2/2007,4/2/2007,Financial considerations,,Plant  Closing,Bumping rights do not exist,"Kevin Dillon, Director of Operations",(212) 838-2061  extension 2322,1498
"Rose Associates Town & Village LLC
   317 Avenue C
  New York, NY 10010",Management Services at the Peter Cooper  Village/Stuyvesant Town properties (apartment complex in Manhattan),New York | WIB: NEW YORK CITY | Region: NEW YORK CITY,194,194,2/1/2007,3/31/2007,3/31/2007,Sale of the Peter Cooper Village/Stuyvesant Town  properties to Tishman Speyer. Tishman  Speyer are planning to assume many of the employees of Rose Associates Town  & Village LLC.,,Plant  Closing,There are no applicable bumping rights,"Jennifer D. Cline, HR Generalist",(212) 210-6645,1497
"Van Der Moolen Specialists USA, LLC
   45 Broadway
  New York, NY 10006",Specialist firm on New York Stock Exchange (NYSE),New York | WIB: NEW YORK CITY | Region: NEW YORK CITY,197,45,1/30/2007,3/25/2007,-----,New and advanced technology by the NYSE,,Layoff,,Bill Floyd-Jones,(646) 576-2868,1494
"Aon Risk Services, Aon Client Services
   199 Water    Street
  New York, NY",Insurance brockerage firm,New York | WIB: NEW YORK CITY | Region: NEW YORK CITY,250,170,1/29/2007,3/31/2007,3/31/2007,Consolidation,,Plant  Unit Closing,"Because this is a permanent separation,  bumping rights do not apply.","Maureen Degen, Director, Human Resources",(847) 953-2201,1491
"GED Integrated Solutions
   140 Commerce    Drive
  Hauppauge, NY 11788","Manufacturers of machinery for the insulating, flat  glass, and window industries.",Suffolk | WIB: SUFFOLK | Region: LONG ISLAND,54,54,1/26/2007,3/26/2007,3/31/2007,Economic,,Plant  Closing,"There is no company policy which provides  for transfer, bump, or reassignment of employees.","Richard Jackson, Director, Human Resources",(330) 963-5401,1490
"American Rock Salt Company, LLC
   5520 Route 63
  Mt. Morris, NY 14510",Salt mine,Livingston | WIB: GLOW | Region: FINGER LAKES,220,123 (22 non-union and 101 union),1/23/2007,"The company placed a number of employees on temporary  layoff beginning December 21, 2006. At  the time of the layoff, they expected to recall all employees on January 15,  2007. Prior to January 15, 2007, they extended  the layoff another two weeks until January 29, 2007. As a result of the unforeseen and  unprecedented weather this season, and the corresponding downturn in business,  it has been reasonably foreseeable that the current layoff of employees may be  extended for more than six months.",-----,"Result of unforeseen and unprecedented weather this  season, and the corresponding downturn in business.",,Mass  Layoff,"United Steelworkers of America, Local 763. Pursuant to the parties’ Collective  Bargaining Agreement, seniority is a factor considered by the company when  making both layoff and recall decisions, and “bumping rights” exist as set  forth in that Agreement.","Gary L. Perrin, HR Manager",(585) 991-6846,1483
"Concord Electronics Corporation
   30 Great Jones    Street
  New York, NY 10012","Electronic component hardware, interconnects and test  accessories",New York | WIB: NEW YORK CITY | Region: NEW YORK CITY,109,109,1/16/2007,3/13/2007,3/13/2007,Unable to find affordable & suitable facility to  move to in NYC,,Plant  Closing,"Local 348-S, United Food and Commercial Workers Union",Irving Kuznetzow,(212) 777-6571,1482
"Cargill (salt mine)
   191 Portland    Point Road
  Lansing, NY 14882",Salt mine,Tompkins | WIB: TOMPKINS | Region: SOUTHERN  TIER,189,80,1/16/2007,"While  no exact date has been established for this mass layoff, it is anticipated to  take place between March 12, 2007 and March 26, 2007.",-----,Due  to adverse business conditions,Mass Layoff (temporary),Mass  Layoff (temporary),-----,"Steve Horne, Mine Manager or Toni Adams [phone]  ext. 337",( [phone] ext. 353,1481
"TSYS Prepaid
   535 Fifth    Avenue, 3rd Floor
  Manhattan, NY",Provider of prepaid card solutions,New York | WIB: NEW YORK CITY | Region: NEW YORK CITY,65,65,1/11/2007,6/1/07,6/1/07,"Moving operations to Alpharetta,  Georgia and Columbus, Georgia",,Plant  Closing,"As this is a permanent closing, no bumping  rights exist.","Matthew Franhsen, Associate Human Resources Director",(706) 644-9838,1480
"Citizens Telecommunications Company of New York, Inc.  (Frontier)
   60 Church    Street
  Gloversville, NY 12078",Call Center,Fulton  | WIB: FMS | Region: CENTRAL  REGION,204,204,1/2/2007,3/1/2007,3/14/2007,Company consolidation,,Plant  Closing,"Local Union 363,  International Brotherhood of Electrical Workers, AFL-CIO","Joyce Robbins, Director of Human Resources",(518) 773-6239,1476
